subject,subject_grades,subject_session
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn19
CS60075-,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,B,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,EX,Autumn20
MA30003-LINEAR ALGEBRA,C,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,C,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,C,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MA30002-MODERN ALGEBRA,B,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,C,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BM60023-,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
MA20013-DISCRETE MATHEMATICS,A,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MA60002-,EX,Spring20
HS60044-,A,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,A,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,EX,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn20
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
ET60006-,EX,Spring20
MA20013-DISCRETE MATHEMATICS,A,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
HS40093-INSTITUTIONAL ECONOMICS,A,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,B,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,C,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn20
MA30002-MODERN ALGEBRA,EX,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
CS60009-,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,A,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
CS60075-,EX,Autumn20
EP60020-,B,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,A,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,C,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,B,Autumn20
AI61005-,EX,Spring21
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,B,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,B,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,A,Spring20
HS30068-SYMBOLIC LOGIC,EX,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,B,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,A,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,A,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn20
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,C,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20013-DISCRETE MATHEMATICS,EX,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
MT21104-GENETIC ALGORITHMS IN ENGINEERING PROCESS MODELING,EX,Spring20
HS30068-SYMBOLIC LOGIC,EX,Autumn20
MA30003-LINEAR ALGEBRA,A,Autumn20
MA31005-REAL ANALYSIS,EX,Autumn20
MA31007-MATHEMATICAL METHODS,A,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,B,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn20
MA30002-MODERN ALGEBRA,EX,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,A,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,A,Spring21
MA38002-COMPREHENSIVE VIVA,A,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,EX,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn19
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,EX,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60006-,EX,Spring20
MA20013-DISCRETE MATHEMATICS,A,Spring20
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
HS30068-SYMBOLIC LOGIC,EX,Autumn20
MA30003-LINEAR ALGEBRA,B,Autumn20
MA31005-REAL ANALYSIS,A,Autumn20
MA31007-MATHEMATICAL METHODS,A,Autumn20
MA31009-COMPUTER ORGANISATION & ARCHITECTURE,A,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,B,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,A,Autumn20
MA30002-MODERN ALGEBRA,A,Spring21
MA30006-SWITCHING & FINITE AUTOMATA,B,Spring21
MA30014-OPERATION RESEARCH,C,Spring21
MA30110-ADVANCED NUMERICAL TECHNIQUES,B,Spring21
MA38002-COMPREHENSIVE VIVA,D,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA39110-NUMERICAL TECHNIQUES LABORATORY,,Spring21
MA51002-MEASURE THEORY AND INTEGRATION,A,Spring21
