subject,subject_grades,subject_session
EC21004-SIGNALS AND SYSTEMS,EX,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,EX,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA61010-,A,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
AT30001-FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE,EX,Autumn20
CS40019-IMAGE PROCESSING,EX,Autumn20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60006-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21005-NETWORK THEORY,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,EX,Autumn19
MA20105-LINEAR ALGEBRA,B,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,EX,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,EX,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
EP60020-,EX,Autumn20
HS30068-SYMBOLIC LOGIC,A,Autumn20
EC31002-DIGITAL COMMUNICATION,B,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,B,Spring21
EP60002-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC21107-SEMICONDUCTOR DEVICES,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,C,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
HS20004-POSITIVE PSYCHOLOGY,A,Autumn20
EC31002-DIGITAL COMMUNICATION,D,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,EX,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS21003-ALGORITHMS - I,C,Spring20
CS29003-ALGORITHMS LABORATORY,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,A,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
CS40019-IMAGE PROCESSING,EX,Autumn20
EC31001-ANALOG COMMUNICATION,EX,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,EX,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn20
HS30066-VISUAL COMMUNICATION,C,Autumn20
CS60078-,EX,Spring21
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60020-,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,A,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,C,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,C,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,B,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring20
EC29004-DEVICES LABORATORY,B,Spring20
EC29008-ANALOG  CIRCUITS LAB.,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,P,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,D,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,C,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,A,Autumn20
EC31002-DIGITAL COMMUNICATION,D,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,B,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,C,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60004-,B,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21005-NETWORK THEORY,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC21107-SEMICONDUCTOR DEVICES,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
ET60007-,B,Autumn19
MA20107-MATRIX ALGEBRA,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21004-SIGNALS AND SYSTEMS,D,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,D,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,D,Spring20
EC29004-DEVICES LABORATORY,B,Spring20
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,P,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,C,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,B,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
RX60011-,B,Autumn20
EC31002-DIGITAL COMMUNICATION,B,Spring21
EC31004-VLSI ENGG.,A,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,B,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60004-,B,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21005-NETWORK THEORY,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC21107-SEMICONDUCTOR DEVICES,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
MA20107-MATRIX ALGEBRA,EX,Autumn19
MS31007-MATERIAL SCIENCE,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS21003-ALGORITHMS - I,B,Spring20
CS29003-ALGORITHMS LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,EX,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,EX,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn20
HS20016-ENVIRONMENTAL HUMANITIES,A,Autumn20
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60020-,A,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC21107-SEMICONDUCTOR DEVICES,A,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
ET60019-,A,Autumn19
MA20107-MATRIX ALGEBRA,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS21003-ALGORITHMS - I,A,Spring20
CS29003-ALGORITHMS LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,EX,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,A,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,A,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,A,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
RX60012-,A,Autumn20
EC31002-DIGITAL COMMUNICATION,C,Spring21
EC31004-VLSI ENGG.,B,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,A,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,A,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,A,Spring21
EC39006-DSP LABORATORY,A,Spring21
EP60042-,A,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS40019-IMAGE PROCESSING,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EC21005-NETWORK THEORY,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EC29005-NETWORK THEORY LAB.,A,Autumn19
ET60007-,EX,Autumn19
MA20107-MATRIX ALGEBRA,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS21003-ALGORITHMS - I,EX,Spring20
CS29003-ALGORITHMS LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21004-SIGNALS AND SYSTEMS,A,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,B,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,EX,Spring20
AT30001-FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE,B,Autumn20
CS61063-,EX,Autumn20
EC31001-ANALOG COMMUNICATION,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC31005-RF & MICROWAVE ENGINEERING,EX,Autumn20
EC39001-ANALOG COMMUNICATIONS LAB.,I,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EC39005-MICROWAVE LABORATORY,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn20
AT60006-,A,Spring21
CS61064-,A,Spring21
EC31002-DIGITAL COMMUNICATION,A,Spring21
EC31004-VLSI ENGG.,EX,Spring21
EC31006-MICROCONTROLLER & EMBEDDED SYSTEMS,EX,Spring21
EC31008-DIGITAL SIGNAL PROCESSING,EX,Spring21
EC39002-DIGITAL COMMUNICATION LABORATORY,,Spring21
EC39004-VLSI LABORATORY,EX,Spring21
EC39006-DSP LABORATORY,EX,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21005-NETWORK THEORY,D,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC21107-SEMICONDUCTOR DEVICES,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EC29005-NETWORK THEORY LAB.,B,Autumn19
MA20107-MATRIX ALGEBRA,C,Autumn19
RD30005-FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21004-SIGNALS AND SYSTEMS,P,Spring20
EC21006-ELECTROMAGNETIC ENGINEERING,C,Spring20
EC21008-ANALOG ELECTRONIC CIRCUITS,P,Spring20
EC29004-DEVICES LABORATORY,A,Spring20
EC29008-ANALOG  CIRCUITS LAB.,C,Spring20
