subject,subject_grades,subject_session
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,D,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,D,Autumn19
CE20103-TRANSPORTATION ENGG.,C,Autumn19
CE20105-SURVEYING,D,Autumn19
CE21005-SOLID MECHANICS,P,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS30048-GERMAN,B,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE31003-SOIL MECHANICS,B,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,A,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
CE31002-FOUNDATION ENGINEERING,A,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,EX,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39006-STRUCTURAL DETAILING,EX,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,B,Spring21
ET60006-,EX,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,C,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,C,Autumn19
CE20103-TRANSPORTATION ENGG.,EX,Autumn19
CE20105-SURVEYING,B,Autumn19
CE21005-SOLID MECHANICS,C,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,A,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS30074-SCIENCE AND HUMANISM,C,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
CE31001-DESIGN OF RC STRUCTURE,B,Autumn20
CE31003-SOIL MECHANICS,B,Autumn20
CE31005-WATER AND W.W. ENGINEERING,B,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,A,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
CE31002-FOUNDATION ENGINEERING,B,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,C,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,EX,Spring21
CE39004-DESIGN SESSIONAL,EX,Spring21
CE39006-STRUCTURAL DETAILING,A,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,B,Spring21
ET60006-,EX,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn19
CE20103-TRANSPORTATION ENGG.,A,Autumn19
CE20105-SURVEYING,A,Autumn19
CE21005-SOLID MECHANICS,B,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
CE21003-HYDRAULICS,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,EX,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
RX60011-,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
CE31001-DESIGN OF RC STRUCTURE,A,Autumn20
CE31003-SOIL MECHANICS,A,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
ET60012-,EX,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring21
CE31002-FOUNDATION ENGINEERING,EX,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,EX,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,EX,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39006-STRUCTURAL DETAILING,A,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,EX,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,D,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,D,Autumn19
CE20103-TRANSPORTATION ENGG.,C,Autumn19
CE20105-SURVEYING,P,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,C,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS30070-INTRODUCTION TO ETHICS,A,Spring20
MA20104-PROBABILITY & STATISTICS,P,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,C,Autumn20
CE31003-SOIL MECHANICS,B,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,B,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
CE31002-FOUNDATION ENGINEERING,D,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,A,Spring21
CE31302-ENVIRONMENTAL ENGINEERING,B,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39006-STRUCTURAL DETAILING,A,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,B,Spring21
MA60002-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,A,Autumn19
CE20103-TRANSPORTATION ENGG.,EX,Autumn19
CE20105-SURVEYING,EX,Autumn19
CE21005-SOLID MECHANICS,EX,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
CE21003-HYDRAULICS,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,EX,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,EX,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS30048-GERMAN,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,EX,Autumn20
CE31003-SOIL MECHANICS,A,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,EX,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring21
CE31002-FOUNDATION ENGINEERING,EX,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,EX,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,EX,Spring21
CE39004-DESIGN SESSIONAL,EX,Spring21
CE39006-STRUCTURAL DETAILING,EX,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,EX,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,P,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,D,Autumn19
CE20103-TRANSPORTATION ENGG.,P,Autumn19
CE20105-SURVEYING,C,Autumn19
CE21005-SOLID MECHANICS,C,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",B,Spring20
MA20104-PROBABILITY & STATISTICS,P,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
CE31003-SOIL MECHANICS,C,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,B,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
CE31002-FOUNDATION ENGINEERING,D,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,B,Spring21
CE31306-ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,B,Spring21
IP60202-,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,B,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn19
CE20103-TRANSPORTATION ENGG.,A,Autumn19
CE20105-SURVEYING,A,Autumn19
CE21005-SOLID MECHANICS,B,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
CE21003-HYDRAULICS,EX,Spring20
CE21004-STRUCTURAL ANALYSIS,EX,Spring20
CE29002-SURVEYING PEACTICE,B,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
ET60004-,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
CE31001-DESIGN OF RC STRUCTURE,B,Autumn20
CE31003-SOIL MECHANICS,C,Autumn20
CE31005-WATER AND W.W. ENGINEERING,B,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,C,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring21
CE31002-FOUNDATION ENGINEERING,C,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,A,Spring21
CE39004-DESIGN SESSIONAL,B,Spring21
CE39006-STRUCTURAL DETAILING,EX,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,B,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,A,Spring21
MA30002-MODERN ALGEBRA,B,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CE20006-WATER RESOURCES ENGG.,A,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,D,Autumn19
CE20103-TRANSPORTATION ENGG.,B,Autumn19
CE20105-SURVEYING,C,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
CE21003-HYDRAULICS,B,Spring20
CE21004-STRUCTURAL ANALYSIS,B,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
HS30047-FRENCH,A,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20
BT31011-ENVIRONMENTAL BIOTECHNOLOGY,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,D,Autumn20
CE31003-SOIL MECHANICS,C,Autumn20
CE31005-WATER AND W.W. ENGINEERING,A,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,B,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20
CE31002-FOUNDATION ENGINEERING,B,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,A,Spring21
CE31111-DESIGN OF HYDRAULIC STRUCTURES,B,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39006-STRUCTURAL DETAILING,B,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,A,Spring21
CE41603-HAZARDOUS WASTE MANAGEMENT,A,Spring21
ES60008-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CE20006-WATER RESOURCES ENGG.,C,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,C,Autumn19
CE20103-TRANSPORTATION ENGG.,C,Autumn19
CE20105-SURVEYING,B,Autumn19
CE21005-SOLID MECHANICS,D,Autumn19
CE29003-TRANSPORTATION ENGG. LAB,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
CE21003-HYDRAULICS,A,Spring20
CE21004-STRUCTURAL ANALYSIS,D,Spring20
CE29002-SURVEYING PEACTICE,A,Spring20
CE29006-WATER RESOURCES ENGG. LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS30074-SCIENCE AND HUMANISM,D,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20
CE31001-DESIGN OF RC STRUCTURE,B,Autumn20
CE31003-SOIL MECHANICS,B,Autumn20
CE31005-WATER AND W.W. ENGINEERING,B,Autumn20
CE31216-CONSTRUCTION PLANNING AND MANAGEMENT,A,Autumn20
CE39007-CONCRETE LABORATORY,I,Autumn20
CE39009-SOIL MECHANICS LABORATORY,I,Autumn20
CE39011-W & W.W. ENGINEERING LABORATORY,I,Autumn20
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20
AI61002-,B,Spring21
CE31002-FOUNDATION ENGINEERING,D,Spring21
CE31004-DESIGN OF STEEL STRUCTURES,B,Spring21
CE31302-ENVIRONMENTAL ENGINEERING,B,Spring21
CE39004-DESIGN SESSIONAL,A,Spring21
CE39006-STRUCTURAL DETAILING,B,Spring21
CE39008-CIVIL ENGG. DRAWING AND EST.,B,Spring21
IM60006-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
CE20006-WATER RESOURCES ENGG.,B,Autumn19
CE20101-INTRODUCTION TO CIVIL ENGG. & MATERIALS,B,Autumn19
CE20103-TRANSPORTATION ENGG.,B,Autumn19
CE20105-SURVEYING,B,Autumn19
